module HorseMod {
    item Horse_Steak {
        ItemType = base:food,
        DisplayCategory = Food,
        Weight = 0.5,
        Icon = food/HorseSteak,
        BadCold = true,
        BadInMicrowave = true,
        DangerousUncooked = true,
        FoodType = Horse,
        GoodHot = true,
        IsCookable = true,
        MinutesToCook = 50,
        MinutesToBurn = 70,
        DaysFresh = 2,
        DaysTotallyRotten = 4,
        HungerChange = -80,
        Calories = 500,
        Carbohydrates = 0,
        Lipids = 25,
        Proteins = 50,
        FishingLure = true,
        CookingSound = FryingFood,
        UnhappyChange = 50,
        StaticModel = HorseSteak,
        WorldStaticModel = HorseSteak,
    }

    item Horse_Loin {
        ItemType = base:food,
        DisplayCategory = Food,
        Weight = 0.5,
        Icon = food/HorseLoin,
        BadCold = true,
        BadInMicrowave = true,
        DangerousUncooked = true,
        FoodType = Horse,
        GoodHot = true,
        IsCookable = true,
        MinutesToCook = 50,
        MinutesToBurn = 70,
        DaysFresh = 2,
        DaysTotallyRotten = 4,
        HungerChange = -80,
        Calories = 500,
        Carbohydrates = 0,
        Lipids = 25,
        Proteins = 50,
        FishingLure = true,
        CookingSound = FryingFood,
        UnhappyChange = 50,
        StaticModel = HorseLoin,
        WorldStaticModel = HorseLoin,
    }
}
